id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
employee_request_employee_access,employee_request_employee_access,model_employee_request,employee_portal_suite.group_employee_portal_employee,1,0,1,0
employee_request_manager_access,employee_request_manager_access,model_employee_request,employee_portal_suite.group_employee_portal_manager,1,1,0,0
employee_request_hr_access,employee_request_hr_access,model_employee_request,employee_portal_suite.group_employee_portal_hr,1,1,0,0
employee_request_finance_access,employee_request_finance_access,model_employee_request,employee_portal_suite.group_employee_portal_finance,1,1,0,0
employee_request_ceo_access,employee_request_ceo_access,model_employee_request,employee_portal_suite.group_employee_portal_ceo,1,1,0,0
employee_request_admin_access,employee_request_admin_access,model_employee_request,employee_portal_suite.group_employee_portal_admin,1,1,1,1
attendance_geo_admin,attendance_geo_admin,model_attendance_geo,base.group_system,1,1,1,1
material_request_user,material_request_user,model_material_request,base.group_user,1,1,1,0
material_request_line_user,material_request_line_user,model_material_request_line,base.group_user,1,1,1,0
material_request_portal_employee,material_request_portal_employee,model_material_request,employee_portal_suite.group_employee_portal_employee,1,0,1,0
material_request_line_portal_employee,material_request_line_portal_employee,model_material_request_line,employee_portal_suite.group_employee_portal_employee,1,0,1,0
material_request_manager_access,material_request_manager_access,model_material_request,employee_portal_suite.group_employee_portal_manager,1,1,0,0
material_request_line_manager_access,material_request_line_manager_access,model_material_request_line,employee_portal_suite.group_employee_portal_manager,1,1,0,0
material_request_purchase_rep_access,material_request_purchase_rep_access,model_material_request,employee_portal_suite.group_mr_purchase_rep,1,1,0,0
material_request_line_purchase_rep_access,material_request_line_purchase_rep_access,model_material_request_line,employee_portal_suite.group_mr_purchase_rep,1,1,0,0
material_request_store_manager_access,material_request_store_manager_access,model_material_request,employee_portal_suite.group_mr_store_manager,1,1,0,0
material_request_line_store_manager_access,material_request_line_store_manager_access,model_material_request_line,employee_portal_suite.group_mr_store_manager,1,1,0,0
material_request_project_manager_access,material_request_project_manager_access,model_material_request,employee_portal_suite.group_mr_project_manager,1,1,0,0
material_request_line_project_manager_access,material_request_line_project_manager_access,model_material_request_line,employee_portal_suite.group_mr_project_manager,1,1,0,0
material_request_director_access,material_request_director_access,model_material_request,employee_portal_suite.group_mr_projects_director,1,1,0,0
material_request_line_director_access,material_request_line_director_access,model_material_request_line,employee_portal_suite.group_mr_projects_director,1,1,0,0
material_request_ceo_access,material_request_ceo_access,model_material_request,employee_portal_suite.group_employee_portal_ceo,1,1,0,0
material_request_line_ceo_access,material_request_line_ceo_access,model_material_request_line,employee_portal_suite.group_employee_portal_ceo,1,1,0,0
